[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m13248/34900 (epoch 18.980), train_loss = 1.21235421, grad/param norm = 6.5328e-03, time/batch = 0.8166s[0m	
[0m13249/34900 (epoch 18.981), train_loss = 1.19686468, grad/param norm = 6.6755e-03, time/batch = 0.8131s[0m	
[0m13250/34900 (epoch 18.983), train_loss = 1.15357804, grad/param norm = 7.3576e-03, time/batch = 0.8160s[0m	
[0m13251/34900 (epoch 18.984), train_loss = 1.15668685, grad/param norm = 6.8334e-03, time/batch = 0.8093s[0m	
[0m13252/34900 (epoch 18.986), train_loss = 1.18063303, grad/param norm = 6.6645e-03, time/batch = 0.8117s[0m	
[0m13253/34900 (epoch 18.987), train_loss = 1.15819228, grad/param norm = 7.5488e-03, time/batch = 0.8112s[0m	
[0m13254/34900 (epoch 18.989), train_loss = 1.12031934, grad/param norm = 7.0680e-03, time/batch = 0.8121s[0m	
[0m13255/34900 (epoch 18.990), train_loss = 1.06341716, grad/param norm = 6.9289e-03, time/batch = 0.8122s[0m	
[0m13256/34900 (epoch 18.991), train_loss = 1.11418091, grad/param norm = 7.6980e-03, time/batch = 0.8144s[0m	
[0m13257/34900 (epoch 18.993), train_loss = 1.04054722, grad/param norm = 7.8576e-03, time/batch = 0.8102s[0m	
[0m13258/34900 (epoch 18.994), train_loss = 1.07251335, grad/param norm = 7.7212e-03, time/batch = 0.8121s[0m	
[0m13259/34900 (epoch 18.996), train_loss = 1.07737161, grad/param norm = 6.9761e-03, time/batch = 0.8130s[0m	
[0m13260/34900 (epoch 18.997), train_loss = 1.14577587, grad/param norm = 9.0520e-03, time/batch = 0.8159s[0m	
[0m13261/34900 (epoch 18.999), train_loss = 1.23053908, grad/param norm = 7.7446e-03, time/batch = 0.8076s[0m	
[0mdecayed learning rate by a factor 0.97 to 0.0014748482537899[0m	
[0m13262/34900 (epoch 19.000), train_loss = 1.18884075, grad/param norm = 8.2319e-03, time/batch = 0.8137s[0m	
[0m13263/34900 (epoch 19.001), train_loss = 1.34700724, grad/param norm = 7.4205e-03, time/batch = 0.8134s[0m	
[0m13264/34900 (epoch 19.003), train_loss = 1.17273236, grad/param norm = 6.7704e-03, time/batch = 0.8136s[0m	
[0m13265/34900 (epoch 19.004), train_loss = 1.17323155, grad/param norm = 6.7614e-03, time/batch = 0.8138s[0m	
[0m13266/34900 (epoch 19.006), train_loss = 1.12828305, grad/param norm = 6.3994e-03, time/batch = 0.8121s[0m	
[0m13267/34900 (epoch 19.007), train_loss = 1.15150161, grad/param norm = 7.0858e-03, time/batch = 0.8129s[0m	
[0m13268/34900 (epoch 19.009), train_loss = 1.18374888, grad/param norm = 6.2452e-03, time/batch = 0.8163s[0m	
[0m13269/34900 (epoch 19.010), train_loss = 1.23266755, grad/param norm = 8.7558e-03, time/batch = 0.8123s[0m	
[0m13270/34900 (epoch 19.011), train_loss = 1.16926190, grad/param norm = 6.5851e-03, time/batch = 0.8127s[0m	
[0m13271/34900 (epoch 19.013), train_loss = 1.15999858, grad/param norm = 7.3557e-03, time/batch = 0.8071s[0m	
[0m13272/34900 (epoch 19.014), train_loss = 1.14659588, grad/param norm = 6.6764e-03, time/batch = 0.8121s[0m	
[0m13273/34900 (epoch 19.016), train_loss = 1.16710116, grad/param norm = 6.8156e-03, time/batch = 0.8125s[0m	
[0m13274/34900 (epoch 19.017), train_loss = 1.23086854, grad/param norm = 7.5829e-03, time/batch = 0.8126s[0m	
[0m13275/34900 (epoch 19.019), train_loss = 1.20256949, grad/param norm = 6.7105e-03, time/batch = 0.8149s[0m	
[0m13276/34900 (epoch 19.020), train_loss = 1.16382748, grad/param norm = 5.9835e-03, time/batch = 0.8089s[0m	
[0m13277/34900 (epoch 19.021), train_loss = 1.19619924, grad/param norm = 6.3217e-03, time/batch = 0.8136s[0m	
[0m13278/34900 (epoch 19.023), train_loss = 1.12705292, grad/param norm = 6.1532e-03, time/batch = 0.8157s[0m	
[0m13279/34900 (epoch 19.024), train_loss = 1.09000131, grad/param norm = 7.0516e-03, time/batch = 0.8122s[0m	
[0m13280/34900 (epoch 19.026), train_loss = 1.15105489, grad/param norm = 6.6238e-03, time/batch = 0.8117s[0m	
[0m13281/34900 (epoch 19.027), train_loss = 1.13093524, grad/param norm = 6.1180e-03, time/batch = 0.8073s[0m	
[0m13282/34900 (epoch 19.029), train_loss = 1.20283335, grad/param norm = 6.2770e-03, time/batch = 0.8124s[0m	
[0m13283/34900 (epoch 19.030), train_loss = 1.17215065, grad/param norm = 6.8090e-03, time/batch = 0.8125s[0m	
[0m13284/34900 (epoch 19.032), train_loss = 1.09749378, grad/param norm = 6.4428e-03, time/batch = 0.8128s[0m	
[0m13285/34900 (epoch 19.033), train_loss = 1.12849684, grad/param norm = 6.7293e-03, time/batch = 0.8118s[0m	
[0m13286/34900 (epoch 19.034), train_loss = 1.10661557, grad/param norm = 6.6177e-03, time/batch = 0.8113s[0m	
[0m13287/34900 (epoch 19.036), train_loss = 1.08307198, grad/param norm = 6.6168e-03, time/batch = 0.8145s[0m	
[0m13288/34900 (epoch 19.037), train_loss = 1.16190407, grad/param norm = 6.9078e-03, time/batch = 0.8105s[0m	
[0m13289/34900 (epoch 19.039), train_loss = 1.14889301, grad/param norm = 6.5536e-03, time/batch = 0.8132s[0m	
[0m13290/34900 (epoch 19.040), train_loss = 1.16872316, grad/param norm = 6.9520e-03, time/batch = 0.8121s[0m	
[0m13291/34900 (epoch 19.042), train_loss = 1.15797217, grad/param norm = 6.9237e-03, time/batch = 0.8064s[0m	
[0m13292/34900 (epoch 19.043), train_loss = 1.08550861, grad/param norm = 6.8255e-03, time/batch = 0.8132s[0m	
[0m13293/34900 (epoch 19.044), train_loss = 1.10056157, grad/param norm = 6.5819e-03, time/batch = 0.8125s[0m	
[0m13294/34900 (epoch 19.046), train_loss = 1.13268501, grad/param norm = 7.3329e-03, time/batch = 0.8101s[0m	
[0m13295/34900 (epoch 19.047), train_loss = 1.14347132, grad/param norm = 6.4795e-03, time/batch = 0.8124s[0m	
[0m13296/34900 (epoch 19.049), train_loss = 1.13717787, grad/param norm = 8.0213e-03, time/batch = 0.8126s[0m	
[0m13297/34900 (epoch 19.050), train_loss = 1.14463766, grad/param norm = 6.4453e-03, time/batch = 0.8097s[0m	
[0m13298/34900 (epoch 19.052), train_loss = 1.21031128, grad/param norm = 6.8289e-03, time/batch = 0.8135s[0m	
[0m13299/34900 (epoch 19.053), train_loss = 1.18978984, grad/param norm = 6.6232e-03, time/batch = 0.8117s[0m	
[0m13300/34900 (epoch 19.054), train_loss = 1.17065733, grad/param norm = 6.3173e-03, time/batch = 0.8128s[0m	
[0m13301/34900 (epoch 19.056), train_loss = 1.16216187, grad/param norm = 6.7433e-03, time/batch = 0.8095s[0m	
[0m13302/34900 (epoch 19.057), train_loss = 1.15118882, grad/param norm = 7.0810e-03, time/batch = 0.8127s[0m	
[0m13303/34900 (epoch 19.059), train_loss = 1.11945328, grad/param norm = 7.2735e-03, time/batch = 0.8123s[0m	
[0m13304/34900 (epoch 19.060), train_loss = 1.17373405, grad/param norm = 7.3346e-03, time/batch = 0.8112s[0m	
[0m13305/34900 (epoch 19.062), train_loss = 1.11731410, grad/param norm = 8.5865e-03, time/batch = 0.8123s[0m	
[0m13306/34900 (epoch 19.063), train_loss = 1.06514834, grad/param norm = 6.9971e-03, time/batch = 0.8130s[0m	
[0m13307/34900 (epoch 19.064), train_loss = 1.09775644, grad/param norm = 7.4473e-03, time/batch = 0.8134s[0m	
[0m13308/34900 (epoch 19.066), train_loss = 1.08981491, grad/param norm = 7.0594e-03, time/batch = 0.8148s[0m	
[0m13309/34900 (epoch 19.067), train_loss = 1.07862200, grad/param norm = 7.3300e-03, time/batch = 0.8105s[0m	
[0m13310/34900 (epoch 19.069), train_loss = 1.07357278, grad/param norm = 7.5721e-03, time/batch = 0.8138s[0m	
[0m13311/34900 (epoch 19.070), train_loss = 1.12877588, grad/param norm = 7.7094e-03, time/batch = 0.8094s[0m	
[0m13312/34900 (epoch 19.072), train_loss = 1.09629202, grad/param norm = 6.9400e-03, time/batch = 0.8137s[0m	
[0m13313/34900 (epoch 19.073), train_loss = 1.18306452, grad/param norm = 6.5812e-03, time/batch = 0.8196s[0m	
[0m13314/34900 (epoch 19.074), train_loss = 1.17213229, grad/param norm = 6.8885e-03, time/batch = 0.8289s[0m	
[0m13315/34900 (epoch 19.076), train_loss = 1.12983187, grad/param norm = 8.0081e-03, time/batch = 0.8528s[0m	
[0m13316/34900 (epoch 19.077), train_loss = 1.17224718, grad/param norm = 7.2209e-03, time/batch = 0.8369s[0m	
[0m13317/34900 (epoch 19.079), train_loss = 1.18252312, grad/param norm = 6.8454e-03, time/batch = 1.0997s[0m	
[0m13318/34900 (epoch 19.080), train_loss = 1.13124835, grad/param norm = 7.0264e-03, time/batch = 1.1501s[0m	
[0m13319/34900 (epoch 19.082), train_loss = 1.10777079, grad/param norm = 7.1546e-03, time/batch = 1.1598s[0m	
[0m13320/34900 (epoch 19.083), train_loss = 1.11176602, grad/param norm = 6.5819e-03, time/batch = 1.1504s[0m	
[0m13321/34900 (epoch 19.085), train_loss = 1.16280883, grad/param norm = 6.6245e-03, time/batch = 1.1602s[0m	
[0m13322/34900 (epoch 19.086), train_loss = 1.12819094, grad/param norm = 6.3400e-03, time/batch = 1.1644s[0m	
[0m13323/34900 (epoch 19.087), train_loss = 1.09440458, grad/param norm = 6.3377e-03, time/batch = 1.1609s[0m	
[0m13324/34900 (epoch 19.089), train_loss = 1.15968909, grad/param norm = 7.5701e-03, time/batch = 1.1612s[0m	
[0m13325/34900 (epoch 19.090), train_loss = 1.20991990, grad/param norm = 6.4457e-03, time/batch = 1.1577s[0m	
[0m13326/34900 (epoch 19.092), train_loss = 1.21687718, grad/param norm = 6.4898e-03, time/batch = 1.1110s[0m	
[0m13327/34900 (epoch 19.093), train_loss = 1.18902106, grad/param norm = 7.0406e-03, time/batch = 1.0651s[0m	
[0m13328/34900 (epoch 19.095), train_loss = 1.20132682, grad/param norm = 6.8933e-02, time/batch = 1.0629s[0m	
[0m13329/34900 (epoch 19.096), train_loss = 1.14481925, grad/param norm = 6.3090e-03, time/batch = 1.0623s[0m	
[0m13330/34900 (epoch 19.097), train_loss = 1.16297561, grad/param norm = 6.9443e-03, time/batch = 1.0646s[0m	
[0m13331/34900 (epoch 19.099), train_loss = 1.11445552, grad/param norm = 7.3752e-03, time/batch = 1.0848s[0m	
[0m13332/34900 (epoch 19.100), train_loss = 1.12777701, grad/param norm = 6.7845e-03, time/batch = 0.9790s[0m	
[0m13333/34900 (epoch 19.102), train_loss = 1.15134196, grad/param norm = 6.7075e-03, time/batch = 0.8135s[0m	
[0m13334/34900 (epoch 19.103), train_loss = 1.10150165, grad/param norm = 5.9309e-03, time/batch = 0.8134s[0m	
[0m13335/34900 (epoch 19.105), train_loss = 1.10680924, grad/param norm = 6.4634e-03, time/batch = 0.8131s[0m	
[0m13336/34900 (epoch 19.106), train_loss = 1.10128387, grad/param norm = 6.7658e-03, time/batch = 0.8132s[0m	
[0m13337/34900 (epoch 19.107), train_loss = 1.12872440, grad/param norm = 7.7483e-03, time/batch = 0.8107s[0m	
[0m13338/34900 (epoch 19.109), train_loss = 1.05804197, grad/param norm = 7.2678e-03, time/batch = 0.8127s[0m	
[0m13339/34900 (epoch 19.110), train_loss = 1.00873300, grad/param norm = 7.4282e-03, time/batch = 0.8123s[0m	
[0m13340/34900 (epoch 19.112), train_loss = 0.99796434, grad/param norm = 7.2787e-03, time/batch = 0.8123s[0m	
[0m13341/34900 (epoch 19.113), train_loss = 0.97150842, grad/param norm = 6.7632e-03, time/batch = 0.8082s[0m	
[0m13342/34900 (epoch 19.115), train_loss = 1.01433579, grad/param norm = 7.4483e-03, time/batch = 0.8129s[0m	
[0m13343/34900 (epoch 19.116), train_loss = 1.05627155, grad/param norm = 7.1594e-03, time/batch = 0.8125s[0m	
[0m13344/34900 (epoch 19.117), train_loss = 1.01402447, grad/param norm = 7.2274e-03, time/batch = 0.8118s[0m	
[0m13345/34900 (epoch 19.119), train_loss = 0.96866242, grad/param norm = 7.0494e-03, time/batch = 0.8130s[0m	
[0m13346/34900 (epoch 19.120), train_loss = 1.10578346, grad/param norm = 7.1713e-03, time/batch = 0.8096s[0m	
[0m13347/34900 (epoch 19.122), train_loss = 1.02419569, grad/param norm = 6.4176e-03, time/batch = 0.8136s[0m	
[0m13348/34900 (epoch 19.123), train_loss = 1.07282223, grad/param norm = 7.3070e-03, time/batch = 0.8118s[0m	
[0m13349/34900 (epoch 19.125), train_loss = 1.06852104, grad/param norm = 7.2950e-03, time/batch = 0.8127s[0m	
[0m13350/34900 (epoch 19.126), train_loss = 1.07111299, grad/param norm = 7.3563e-03, time/batch = 0.8129s[0m	
[0m13351/34900 (epoch 19.128), train_loss = 1.12979785, grad/param norm = 6.4661e-03, time/batch = 0.8088s[0m	
[0m13352/34900 (epoch 19.129), train_loss = 1.08034666, grad/param norm = 6.2174e-03, time/batch = 0.8165s[0m	
[0m13353/34900 (epoch 19.130), train_loss = 1.12511881, grad/param norm = 7.2654e-03, time/batch = 0.8142s[0m	
[0m13354/34900 (epoch 19.132), train_loss = 1.12721877, grad/param norm = 6.4492e-03, time/batch = 0.8139s[0m	
[0m13355/34900 (epoch 19.133), train_loss = 1.14240461, grad/param norm = 6.6163e-03, time/batch = 0.8156s[0m	
[0m13356/34900 (epoch 19.135), train_loss = 1.11950586, grad/param norm = 6.6277e-03, time/batch = 0.8118s[0m	
[0m13357/34900 (epoch 19.136), train_loss = 1.06787218, grad/param norm = 6.6070e-03, time/batch = 0.8127s[0m	
[0m13358/34900 (epoch 19.138), train_loss = 1.13197812, grad/param norm = 7.0633e-03, time/batch = 0.8127s[0m	
[0m13359/34900 (epoch 19.139), train_loss = 1.08047454, grad/param norm = 5.9211e-03, time/batch = 0.8151s[0m	
[0m13360/34900 (epoch 19.140), train_loss = 1.08969562, grad/param norm = 7.1057e-03, time/batch = 0.8120s[0m	
[0m13361/34900 (epoch 19.142), train_loss = 1.06128684, grad/param norm = 6.7729e-03, time/batch = 0.8060s[0m	
[0m13362/34900 (epoch 19.143), train_loss = 0.98654547, grad/param norm = 6.4869e-03, time/batch = 0.8104s[0m	
[0m13363/34900 (epoch 19.145), train_loss = 1.02051866, grad/param norm = 8.5417e-03, time/batch = 0.8117s[0m	
[0m13364/34900 (epoch 19.146), train_loss = 1.05205714, grad/param norm = 6.9076e-03, time/batch = 0.8121s[0m	
[0m13365/34900 (epoch 19.148), train_loss = 1.05965165, grad/param norm = 6.7274e-03, time/batch = 0.8122s[0m	
[0m13366/34900 (epoch 19.149), train_loss = 1.04217379, grad/param norm = 7.1571e-03, time/batch = 0.8154s[0m	
[0m13367/34900 (epoch 19.150), train_loss = 1.16841314, grad/param norm = 7.6410e-03, time/batch = 0.8134s[0m	
[0m13368/34900 (epoch 19.152), train_loss = 1.06995775, grad/param norm = 6.9025e-03, time/batch = 0.8096s[0m	
[0m13369/34900 (epoch 19.153), train_loss = 1.15934987, grad/param norm = 6.9888e-03, time/batch = 0.8147s[0m	
[0m13370/34900 (epoch 19.155), train_loss = 1.11632828, grad/param norm = 6.6509e-03, time/batch = 0.8107s[0m	
[0m13371/34900 (epoch 19.156), train_loss = 1.08154701, grad/param norm = 7.2920e-03, time/batch = 0.8081s[0m	
[0m13372/34900 (epoch 19.158), train_loss = 1.05882846, grad/param norm = 7.1454e-03, time/batch = 0.8116s[0m	
[0m13373/34900 (epoch 19.159), train_loss = 1.13961667, grad/param norm = 6.5968e-03, time/batch = 0.8144s[0m	
[0m13374/34900 (epoch 19.160), train_loss = 1.12323576, grad/param norm = 6.4760e-03, time/batch = 0.8121s[0m	
[0m13375/34900 (epoch 19.162), train_loss = 1.14226374, grad/param norm = 6.6400e-03, time/batch = 0.8095s[0m	
[0m13376/34900 (epoch 19.163), train_loss = 1.07592872, grad/param norm = 7.1536e-03, time/batch = 0.8130s[0m	
[0m13377/34900 (epoch 19.165), train_loss = 1.07329037, grad/param norm = 6.6626e-03, time/batch = 0.8098s[0m	
[0m13378/34900 (epoch 19.166), train_loss = 1.12167799, grad/param norm = 7.4481e-03, time/batch = 0.8125s[0m	
[0m13379/34900 (epoch 19.168), train_loss = 1.10472980, grad/param norm = 7.1659e-03, time/batch = 0.8152s[0m	
[0m13380/34900 (epoch 19.169), train_loss = 1.13627594, grad/param norm = 7.4697e-03, time/batch = 0.8125s[0m	
[0m13381/34900 (epoch 19.170), train_loss = 1.14803028, grad/param norm = 7.2191e-03, time/batch = 0.8082s[0m	
[0m13382/34900 (epoch 19.172), train_loss = 1.09815415, grad/param norm = 7.4744e-03, time/batch = 0.8123s[0m	
[0m13383/34900 (epoch 19.173), train_loss = 1.09869732, grad/param norm = 6.9641e-03, time/batch = 0.8125s[0m	
[0m13384/34900 (epoch 19.175), train_loss = 1.13371467, grad/param norm = 6.7744e-03, time/batch = 0.8143s[0m	
[0m13385/34900 (epoch 19.176), train_loss = 1.11358278, grad/param norm = 6.4879e-03, time/batch = 0.8126s[0m	
[0m13386/34900 (epoch 19.178), train_loss = 1.12265944, grad/param norm = 6.2227e-03, time/batch = 0.8140s[0m	
[0m13387/34900 (epoch 19.179), train_loss = 1.15781549, grad/param norm = 6.2857e-03, time/batch = 0.8118s[0m	
[0m13388/34900 (epoch 19.181), train_loss = 1.15885893, grad/param norm = 6.6815e-03, time/batch = 0.8132s[0m	
[0m13389/34900 (epoch 19.182), train_loss = 1.20173640, grad/param norm = 7.0121e-03, time/batch = 0.8100s[0m	
[0m13390/34900 (epoch 19.183), train_loss = 1.17817298, grad/param norm = 6.2214e-03, time/batch = 0.8138s[0m	
[0m13391/34900 (epoch 19.185), train_loss = 1.10760034, grad/param norm = 6.1525e-03, time/batch = 0.8062s[0m	
[0m13392/34900 (epoch 19.186), train_loss = 1.16644389, grad/param norm = 6.7474e-03, time/batch = 0.8137s[0m	
[0m13393/34900 (epoch 19.188), train_loss = 1.20731164, grad/param norm = 6.4463e-03, time/batch = 0.8094s[0m	
[0m13394/34900 (epoch 19.189), train_loss = 1.13292413, grad/param norm = 6.1543e-03, time/batch = 0.8152s[0m	
[0m13395/34900 (epoch 19.191), train_loss = 1.10889370, grad/param norm = 6.7149e-03, time/batch = 0.8116s[0m	
[0m13396/34900 (epoch 19.192), train_loss = 1.10387245, grad/param norm = 7.1774e-03, time/batch = 0.8124s[0m	
[0m13397/34900 (epoch 19.193), train_loss = 1.21179567, grad/param norm = 6.4055e-03, time/batch = 0.8125s[0m	
[0m13398/34900 (epoch 19.195), train_loss = 1.06544924, grad/param norm = 6.6971e-03, time/batch = 0.8114s[0m	
[0m13399/34900 (epoch 19.196), train_loss = 1.12008552, grad/param norm = 6.0848e-03, time/batch = 0.8118s[0m	
[0m13400/34900 (epoch 19.198), train_loss = 1.02053156, grad/param norm = 6.1774e-03, time/batch = 0.8126s[0m	
[0m13401/34900 (epoch 19.199), train_loss = 1.08394070, grad/param norm = 6.8207e-03, time/batch = 0.8080s[0m	
[0m13402/34900 (epoch 19.201), train_loss = 1.06899497, grad/param norm = 6.9099e-03, time/batch = 0.8109s[0m	
[0m13403/34900 (epoch 19.202), train_loss = 1.05578326, grad/param norm = 7.0311e-03, time/batch = 0.8134s[0m	
[0m13404/34900 (epoch 19.203), train_loss = 1.09272466, grad/param norm = 7.9362e-03, time/batch = 0.8126s[0m	
[0m13405/34900 (epoch 19.205), train_loss = 1.00443231, grad/param norm = 7.6293e-03, time/batch = 0.8130s[0m	
[0m13406/34900 (epoch 19.206), train_loss = 1.01937985, grad/param norm = 7.7878e-03, time/batch = 0.8136s[0m	
[0m13407/34900 (epoch 19.208), train_loss = 1.04345226, grad/param norm = 7.8241e-03, time/batch = 0.8124s[0m	
[0m13408/34900 (epoch 19.209), train_loss = 1.01931561, grad/param norm = 6.2663e-03, time/batch = 0.8105s[0m	
[0m13409/34900 (epoch 19.211), train_loss = 1.03925919, grad/param norm = 7.0750e-03, time/batch = 0.8125s[0m	
[0m13410/34900 (epoch 19.212), train_loss = 1.07692005, grad/param norm = 7.4339e-03, time/batch = 0.8104s[0m	
[0m13411/34900 (epoch 19.213), train_loss = 1.06244172, grad/param norm = 6.9944e-03, time/batch = 0.8085s[0m	
[0m13412/34900 (epoch 19.215), train_loss = 1.08555293, grad/param norm = 7.0980e-03, time/batch = 0.8131s[0m	
[0m13413/34900 (epoch 19.216), train_loss = 1.08909170, grad/param norm = 7.2489e-03, time/batch = 0.8149s[0m	
[0m13414/34900 (epoch 19.218), train_loss = 1.09370576, grad/param norm = 7.1274e-03, time/batch = 0.8108s[0m	
[0m13415/34900 (epoch 19.219), train_loss = 1.06731794, grad/param norm = 6.9841e-03, time/batch = 0.8140s[0m	
[0m13416/34900 (epoch 19.221), train_loss = 1.09041067, grad/param norm = 6.6977e-03, time/batch = 0.8121s[0m	
[0m13417/34900 (epoch 19.222), train_loss = 1.06238057, grad/param norm = 6.8021e-03, time/batch = 0.8091s[0m	
[0m13418/34900 (epoch 19.223), train_loss = 1.03725552, grad/param norm = 7.4273e-03, time/batch = 0.8123s[0m	
[0m13419/34900 (epoch 19.225), train_loss = 1.10741673, grad/param norm = 8.5888e-03, time/batch = 0.8111s[0m	
[0m13420/34900 (epoch 19.226), train_loss = 1.08476420, grad/param norm = 7.7887e-03, time/batch = 0.8126s[0m	
[0m13421/34900 (epoch 19.228), train_loss = 1.14088582, grad/param norm = 7.7441e-03, time/batch = 0.8094s[0m	
[0m13422/34900 (epoch 19.229), train_loss = 1.11166806, grad/param norm = 7.1395e-03, time/batch = 0.8135s[0m	
[0m13423/34900 (epoch 19.231), train_loss = 1.14938696, grad/param norm = 6.5834e-03, time/batch = 0.8079s[0m	
[0m13424/34900 (epoch 19.232), train_loss = 1.14950721, grad/param norm = 7.3445e-03, time/batch = 0.8142s[0m	
[0m13425/34900 (epoch 19.234), train_loss = 1.13076984, grad/param norm = 6.8700e-03, time/batch = 0.8159s[0m	
