[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m17018/34900 (epoch 24.381), train_loss = 1.30935261, grad/param norm = 1.7137e-02, time/batch = 0.1390s[0m	
[0m17019/34900 (epoch 24.383), train_loss = 1.20281147, grad/param norm = 1.6154e-02, time/batch = 0.1398s[0m	
[0m17020/34900 (epoch 24.384), train_loss = 1.17988049, grad/param norm = 1.6858e-02, time/batch = 0.1379s[0m	
[0m17021/34900 (epoch 24.385), train_loss = 1.30054281, grad/param norm = 1.7202e-02, time/batch = 0.1378s[0m	
[0m17022/34900 (epoch 24.387), train_loss = 1.31191515, grad/param norm = 1.6888e-02, time/batch = 0.1389s[0m	
[0m17023/34900 (epoch 24.388), train_loss = 1.26275634, grad/param norm = 1.5424e-02, time/batch = 0.1385s[0m	
[0m17024/34900 (epoch 24.390), train_loss = 1.31243772, grad/param norm = 1.7067e-02, time/batch = 0.1388s[0m	
[0m17025/34900 (epoch 24.391), train_loss = 1.30307021, grad/param norm = 1.6480e-02, time/batch = 0.1389s[0m	
[0m17026/34900 (epoch 24.393), train_loss = 1.30545923, grad/param norm = 1.7550e-02, time/batch = 0.1389s[0m	
[0m17027/34900 (epoch 24.394), train_loss = 1.25095880, grad/param norm = 1.8437e-02, time/batch = 0.1390s[0m	
[0m17028/34900 (epoch 24.395), train_loss = 1.27022396, grad/param norm = 1.9570e-02, time/batch = 0.1384s[0m	
[0m17029/34900 (epoch 24.397), train_loss = 1.27193545, grad/param norm = 1.7717e-02, time/batch = 0.1393s[0m	
[0m17030/34900 (epoch 24.398), train_loss = 1.31401662, grad/param norm = 1.8757e-02, time/batch = 0.1385s[0m	
[0m17031/34900 (epoch 24.400), train_loss = 1.28665257, grad/param norm = 1.6151e-02, time/batch = 0.1385s[0m	
[0m17032/34900 (epoch 24.401), train_loss = 1.30124556, grad/param norm = 1.6823e-02, time/batch = 0.1373s[0m	
[0m17033/34900 (epoch 24.403), train_loss = 1.27807305, grad/param norm = 1.6482e-02, time/batch = 0.1384s[0m	
[0m17034/34900 (epoch 24.404), train_loss = 1.31876125, grad/param norm = 1.7200e-02, time/batch = 0.1386s[0m	
[0m17035/34900 (epoch 24.405), train_loss = 1.28114964, grad/param norm = 1.7192e-02, time/batch = 0.1381s[0m	
[0m17036/34900 (epoch 24.407), train_loss = 1.31371497, grad/param norm = 1.6977e-02, time/batch = 0.1378s[0m	
[0m17037/34900 (epoch 24.408), train_loss = 1.36408553, grad/param norm = 1.6289e-02, time/batch = 0.1374s[0m	
[0m17038/34900 (epoch 24.410), train_loss = 1.35283700, grad/param norm = 1.5504e-02, time/batch = 0.1376s[0m	
[0m17039/34900 (epoch 24.411), train_loss = 1.34962225, grad/param norm = 1.6061e-02, time/batch = 0.1374s[0m	
[0m17040/34900 (epoch 24.413), train_loss = 1.35878356, grad/param norm = 1.6824e-02, time/batch = 0.1381s[0m	
[0m17041/34900 (epoch 24.414), train_loss = 1.37971409, grad/param norm = 1.7589e-02, time/batch = 0.1398s[0m	
[0m17042/34900 (epoch 24.415), train_loss = 1.36748341, grad/param norm = 1.6653e-02, time/batch = 0.1386s[0m	
[0m17043/34900 (epoch 24.417), train_loss = 1.31411216, grad/param norm = 1.6437e-02, time/batch = 0.1387s[0m	
[0m17044/34900 (epoch 24.418), train_loss = 1.32134152, grad/param norm = 1.7682e-02, time/batch = 0.1383s[0m	
[0m17045/34900 (epoch 24.420), train_loss = 1.28960821, grad/param norm = 1.6457e-02, time/batch = 0.1381s[0m	
[0m17046/34900 (epoch 24.421), train_loss = 1.30206707, grad/param norm = 1.6854e-02, time/batch = 0.1386s[0m	
[0m17047/34900 (epoch 24.423), train_loss = 1.38809801, grad/param norm = 1.6406e-02, time/batch = 0.1377s[0m	
[0m17048/34900 (epoch 24.424), train_loss = 1.36701778, grad/param norm = 1.7752e-02, time/batch = 0.1384s[0m	
[0m17049/34900 (epoch 24.426), train_loss = 1.41000130, grad/param norm = 1.8189e-02, time/batch = 0.1391s[0m	
[0m17050/34900 (epoch 24.427), train_loss = 1.31655771, grad/param norm = 1.8524e-02, time/batch = 0.1377s[0m	
[0m17051/34900 (epoch 24.428), train_loss = 1.28432672, grad/param norm = 1.7873e-02, time/batch = 0.1386s[0m	
[0m17052/34900 (epoch 24.430), train_loss = 1.29102340, grad/param norm = 1.8236e-02, time/batch = 0.1376s[0m	
[0m17053/34900 (epoch 24.431), train_loss = 1.34143337, grad/param norm = 1.9949e-02, time/batch = 0.1376s[0m	
[0m17054/34900 (epoch 24.433), train_loss = 1.26455616, grad/param norm = 1.9185e-02, time/batch = 0.1386s[0m	
[0m17055/34900 (epoch 24.434), train_loss = 1.26322264, grad/param norm = 1.8775e-02, time/batch = 0.1386s[0m	
[0m17056/34900 (epoch 24.436), train_loss = 1.35505028, grad/param norm = 1.9726e-02, time/batch = 0.1387s[0m	
[0m17057/34900 (epoch 24.437), train_loss = 1.38982597, grad/param norm = 1.8916e-02, time/batch = 0.1380s[0m	
[0m17058/34900 (epoch 24.438), train_loss = 1.36282228, grad/param norm = 1.7947e-02, time/batch = 0.1378s[0m	
[0m17059/34900 (epoch 24.440), train_loss = 1.28703525, grad/param norm = 1.8593e-02, time/batch = 0.1387s[0m	
[0m17060/34900 (epoch 24.441), train_loss = 1.30515196, grad/param norm = 1.7630e-02, time/batch = 0.1375s[0m	
[0m17061/34900 (epoch 24.443), train_loss = 1.36876968, grad/param norm = 1.7617e-02, time/batch = 0.1393s[0m	
[0m17062/34900 (epoch 24.444), train_loss = 1.44185366, grad/param norm = 1.8563e-02, time/batch = 0.1390s[0m	
[0m17063/34900 (epoch 24.446), train_loss = 1.29231524, grad/param norm = 1.6056e-02, time/batch = 0.1389s[0m	
[0m17064/34900 (epoch 24.447), train_loss = 1.37125434, grad/param norm = 1.7701e-02, time/batch = 0.1389s[0m	
[0m17065/34900 (epoch 24.448), train_loss = 1.29654272, grad/param norm = 1.7698e-02, time/batch = 0.1382s[0m	
[0m17066/34900 (epoch 24.450), train_loss = 1.30141066, grad/param norm = 1.8218e-02, time/batch = 0.1380s[0m	
[0m17067/34900 (epoch 24.451), train_loss = 1.26775085, grad/param norm = 1.7926e-02, time/batch = 0.1374s[0m	
[0m17068/34900 (epoch 24.453), train_loss = 1.29665397, grad/param norm = 1.7393e-02, time/batch = 0.1380s[0m	
[0m17069/34900 (epoch 24.454), train_loss = 1.31136499, grad/param norm = 1.7258e-02, time/batch = 0.1384s[0m	
[0m17070/34900 (epoch 24.456), train_loss = 1.37653944, grad/param norm = 1.7785e-02, time/batch = 0.1380s[0m	
[0m17071/34900 (epoch 24.457), train_loss = 1.34257836, grad/param norm = 1.7517e-02, time/batch = 0.1398s[0m	
[0m17072/34900 (epoch 24.458), train_loss = 1.37068749, grad/param norm = 1.6721e-02, time/batch = 0.1389s[0m	
[0m17073/34900 (epoch 24.460), train_loss = 1.32909020, grad/param norm = 1.7314e-02, time/batch = 0.1384s[0m	
[0m17074/34900 (epoch 24.461), train_loss = 1.30468826, grad/param norm = 1.6928e-02, time/batch = 0.1386s[0m	
[0m17075/34900 (epoch 24.463), train_loss = 1.29221668, grad/param norm = 1.7026e-02, time/batch = 0.1388s[0m	
[0m17076/34900 (epoch 24.464), train_loss = 1.35184047, grad/param norm = 1.8138e-02, time/batch = 0.1392s[0m	
[0m17077/34900 (epoch 24.466), train_loss = 1.30064832, grad/param norm = 1.8417e-02, time/batch = 0.1385s[0m	
[0m17078/34900 (epoch 24.467), train_loss = 1.31577349, grad/param norm = 1.7287e-02, time/batch = 0.1383s[0m	
[0m17079/34900 (epoch 24.468), train_loss = 1.32591327, grad/param norm = 1.6961e-02, time/batch = 0.1385s[0m	
[0m17080/34900 (epoch 24.470), train_loss = 1.34616434, grad/param norm = 1.7861e-02, time/batch = 0.1380s[0m	
[0m17081/34900 (epoch 24.471), train_loss = 1.28985240, grad/param norm = 1.6661e-02, time/batch = 0.1385s[0m	
[0m17082/34900 (epoch 24.473), train_loss = 1.29518394, grad/param norm = 1.7294e-02, time/batch = 0.1385s[0m	
[0m17083/34900 (epoch 24.474), train_loss = 1.35083786, grad/param norm = 1.6974e-02, time/batch = 0.1382s[0m	
[0m17084/34900 (epoch 24.476), train_loss = 1.40409929, grad/param norm = 1.7561e-02, time/batch = 0.1377s[0m	
[0m17085/34900 (epoch 24.477), train_loss = 1.37068496, grad/param norm = 1.7874e-02, time/batch = 0.1376s[0m	
[0m17086/34900 (epoch 24.479), train_loss = 1.34078020, grad/param norm = 1.8215e-02, time/batch = 0.1377s[0m	
[0m17087/34900 (epoch 24.480), train_loss = 1.34525071, grad/param norm = 1.6715e-02, time/batch = 0.1374s[0m	
[0m17088/34900 (epoch 24.481), train_loss = 1.26296677, grad/param norm = 1.6370e-02, time/batch = 0.1375s[0m	
[0m17089/34900 (epoch 24.483), train_loss = 1.29806509, grad/param norm = 1.7258e-02, time/batch = 0.1383s[0m	
[0m17090/34900 (epoch 24.484), train_loss = 1.33267022, grad/param norm = 1.7862e-02, time/batch = 0.1381s[0m	
[0m17091/34900 (epoch 24.486), train_loss = 1.28712590, grad/param norm = 1.9251e-02, time/batch = 0.1384s[0m	
[0m17092/34900 (epoch 24.487), train_loss = 1.27446135, grad/param norm = 1.6815e-02, time/batch = 0.1380s[0m	
[0m17093/34900 (epoch 24.489), train_loss = 1.33363070, grad/param norm = 1.8145e-02, time/batch = 0.1389s[0m	
[0m17094/34900 (epoch 24.490), train_loss = 1.31216896, grad/param norm = 1.8359e-02, time/batch = 0.1387s[0m	
[0m17095/34900 (epoch 24.491), train_loss = 1.30189268, grad/param norm = 1.8736e-02, time/batch = 0.1376s[0m	
[0m17096/34900 (epoch 24.493), train_loss = 1.25143261, grad/param norm = 1.7065e-02, time/batch = 0.1388s[0m	
[0m17097/34900 (epoch 24.494), train_loss = 1.23125367, grad/param norm = 1.6795e-02, time/batch = 0.1387s[0m	
[0m17098/34900 (epoch 24.496), train_loss = 1.21302668, grad/param norm = 1.8012e-02, time/batch = 0.1383s[0m	
[0m17099/34900 (epoch 24.497), train_loss = 1.21089942, grad/param norm = 1.8419e-02, time/batch = 0.1390s[0m	
[0m17100/34900 (epoch 24.499), train_loss = 1.22917778, grad/param norm = 1.7377e-02, time/batch = 0.1392s[0m	
[0m17101/34900 (epoch 24.500), train_loss = 1.31514688, grad/param norm = 1.7499e-02, time/batch = 0.1382s[0m	
[0m17102/34900 (epoch 24.501), train_loss = 1.31589491, grad/param norm = 1.6922e-02, time/batch = 0.1385s[0m	
[0m17103/34900 (epoch 24.503), train_loss = 1.33228593, grad/param norm = 1.7822e-02, time/batch = 0.1385s[0m	
[0m17104/34900 (epoch 24.504), train_loss = 1.35971929, grad/param norm = 1.7787e-02, time/batch = 0.1377s[0m	
[0m17105/34900 (epoch 24.506), train_loss = 1.31946378, grad/param norm = 1.7595e-02, time/batch = 0.1375s[0m	
[0m17106/34900 (epoch 24.507), train_loss = 1.32723212, grad/param norm = 1.7576e-02, time/batch = 0.1376s[0m	
[0m17107/34900 (epoch 24.509), train_loss = 1.30476302, grad/param norm = 1.6275e-02, time/batch = 0.1372s[0m	
[0m17108/34900 (epoch 24.510), train_loss = 1.30449919, grad/param norm = 1.6267e-02, time/batch = 0.1372s[0m	
[0m17109/34900 (epoch 24.511), train_loss = 1.31904454, grad/param norm = 1.6318e-02, time/batch = 0.1379s[0m	
[0m17110/34900 (epoch 24.513), train_loss = 1.37318020, grad/param norm = 1.6943e-02, time/batch = 0.1380s[0m	
[0m17111/34900 (epoch 24.514), train_loss = 1.31910063, grad/param norm = 1.6783e-02, time/batch = 0.1390s[0m	
[0m17112/34900 (epoch 24.516), train_loss = 1.35229626, grad/param norm = 1.7450e-02, time/batch = 0.1384s[0m	
[0m17113/34900 (epoch 24.517), train_loss = 1.36506084, grad/param norm = 1.6667e-02, time/batch = 0.1378s[0m	
[0m17114/34900 (epoch 24.519), train_loss = 1.34692332, grad/param norm = 1.6023e-02, time/batch = 0.1373s[0m	
[0m17115/34900 (epoch 24.520), train_loss = 1.33518656, grad/param norm = 1.7598e-02, time/batch = 0.1370s[0m	
[0m17116/34900 (epoch 24.521), train_loss = 1.31742910, grad/param norm = 1.6950e-02, time/batch = 0.1394s[0m	
[0m17117/34900 (epoch 24.523), train_loss = 1.24806368, grad/param norm = 1.6075e-02, time/batch = 0.1388s[0m	
[0m17118/34900 (epoch 24.524), train_loss = 1.19329820, grad/param norm = 1.6756e-02, time/batch = 0.1384s[0m	
[0m17119/34900 (epoch 24.526), train_loss = 1.21883953, grad/param norm = 1.8555e-02, time/batch = 0.1384s[0m	
[0m17120/34900 (epoch 24.527), train_loss = 1.16681505, grad/param norm = 1.8681e-02, time/batch = 0.1380s[0m	
[0m17121/34900 (epoch 24.529), train_loss = 1.21058099, grad/param norm = 1.9011e-02, time/batch = 0.1386s[0m	
[0m17122/34900 (epoch 24.530), train_loss = 1.22422340, grad/param norm = 1.8134e-02, time/batch = 0.1377s[0m	
[0m17123/34900 (epoch 24.532), train_loss = 1.28866060, grad/param norm = 1.8678e-02, time/batch = 0.1388s[0m	
[0m17124/34900 (epoch 24.533), train_loss = 1.28574150, grad/param norm = 1.7566e-02, time/batch = 0.1391s[0m	
[0m17125/34900 (epoch 24.534), train_loss = 1.27682980, grad/param norm = 1.7962e-02, time/batch = 0.1387s[0m	
[0m17126/34900 (epoch 24.536), train_loss = 1.25711502, grad/param norm = 1.6923e-02, time/batch = 0.1378s[0m	
[0m17127/34900 (epoch 24.537), train_loss = 1.24190350, grad/param norm = 1.6784e-02, time/batch = 0.1376s[0m	
[0m17128/34900 (epoch 24.539), train_loss = 1.27918998, grad/param norm = 1.7665e-02, time/batch = 0.1378s[0m	
[0m17129/34900 (epoch 24.540), train_loss = 1.31758606, grad/param norm = 2.1707e-02, time/batch = 0.1387s[0m	
[0m17130/34900 (epoch 24.542), train_loss = 1.31676025, grad/param norm = 1.8460e-02, time/batch = 0.1385s[0m	
[0m17131/34900 (epoch 24.543), train_loss = 1.26694973, grad/param norm = 1.7115e-02, time/batch = 0.1395s[0m	
[0m17132/34900 (epoch 24.544), train_loss = 1.27759301, grad/param norm = 1.6809e-02, time/batch = 0.1387s[0m	
[0m17133/34900 (epoch 24.546), train_loss = 1.27576968, grad/param norm = 1.6356e-02, time/batch = 0.1385s[0m	
[0m17134/34900 (epoch 24.547), train_loss = 1.28863174, grad/param norm = 1.5947e-02, time/batch = 0.1380s[0m	
[0m17135/34900 (epoch 24.549), train_loss = 1.29796211, grad/param norm = 1.6441e-02, time/batch = 0.1376s[0m	
[0m17136/34900 (epoch 24.550), train_loss = 1.32102103, grad/param norm = 1.6837e-02, time/batch = 0.1383s[0m	
[0m17137/34900 (epoch 24.552), train_loss = 1.28909577, grad/param norm = 1.7463e-02, time/batch = 0.1381s[0m	
[0m17138/34900 (epoch 24.553), train_loss = 1.25486473, grad/param norm = 1.6693e-02, time/batch = 0.1382s[0m	
[0m17139/34900 (epoch 24.554), train_loss = 1.32646354, grad/param norm = 1.7667e-02, time/batch = 0.1377s[0m	
[0m17140/34900 (epoch 24.556), train_loss = 1.35247170, grad/param norm = 1.6202e-02, time/batch = 0.1387s[0m	
[0m17141/34900 (epoch 24.557), train_loss = 1.36432156, grad/param norm = 1.7236e-02, time/batch = 0.1391s[0m	
[0m17142/34900 (epoch 24.559), train_loss = 1.34565197, grad/param norm = 1.7004e-02, time/batch = 0.1386s[0m	
[0m17143/34900 (epoch 24.560), train_loss = 1.26313102, grad/param norm = 1.6867e-02, time/batch = 0.1384s[0m	
[0m17144/34900 (epoch 24.562), train_loss = 1.29901152, grad/param norm = 1.6187e-02, time/batch = 0.1388s[0m	
[0m17145/34900 (epoch 24.563), train_loss = 1.34334359, grad/param norm = 1.6380e-02, time/batch = 0.1390s[0m	
[0m17146/34900 (epoch 24.564), train_loss = 1.32025303, grad/param norm = 1.6660e-02, time/batch = 0.1370s[0m	
[0m17147/34900 (epoch 24.566), train_loss = 1.31209560, grad/param norm = 1.7341e-02, time/batch = 0.1375s[0m	
[0m17148/34900 (epoch 24.567), train_loss = 1.29087047, grad/param norm = 1.7066e-02, time/batch = 0.1374s[0m	
[0m17149/34900 (epoch 24.569), train_loss = 1.30518995, grad/param norm = 1.7986e-02, time/batch = 0.1377s[0m	
[0m17150/34900 (epoch 24.570), train_loss = 1.26769168, grad/param norm = 1.6715e-02, time/batch = 0.1374s[0m	
[0m17151/34900 (epoch 24.572), train_loss = 1.29832204, grad/param norm = 1.8097e-02, time/batch = 0.1391s[0m	
[0m17152/34900 (epoch 24.573), train_loss = 1.31870708, grad/param norm = 1.7813e-02, time/batch = 0.1389s[0m	
[0m17153/34900 (epoch 24.574), train_loss = 1.26646386, grad/param norm = 1.7552e-02, time/batch = 0.1386s[0m	
[0m17154/34900 (epoch 24.576), train_loss = 1.25931660, grad/param norm = 1.6470e-02, time/batch = 0.1374s[0m	
[0m17155/34900 (epoch 24.577), train_loss = 1.32115388, grad/param norm = 1.7077e-02, time/batch = 0.1372s[0m	
[0m17156/34900 (epoch 24.579), train_loss = 1.29697358, grad/param norm = 1.7987e-02, time/batch = 0.1397s[0m	
[0m17157/34900 (epoch 24.580), train_loss = 1.30531815, grad/param norm = 1.7193e-02, time/batch = 0.1384s[0m	
[0m17158/34900 (epoch 24.582), train_loss = 1.30897540, grad/param norm = 1.7582e-02, time/batch = 0.1376s[0m	
[0m17159/34900 (epoch 24.583), train_loss = 1.32665645, grad/param norm = 1.7696e-02, time/batch = 0.1388s[0m	
[0m17160/34900 (epoch 24.585), train_loss = 1.43350227, grad/param norm = 1.8715e-02, time/batch = 0.1382s[0m	
[0m17161/34900 (epoch 24.586), train_loss = 1.31163173, grad/param norm = 1.7119e-02, time/batch = 0.1395s[0m	
[0m17162/34900 (epoch 24.587), train_loss = 1.27154046, grad/param norm = 1.7423e-02, time/batch = 0.1382s[0m	
[0m17163/34900 (epoch 24.589), train_loss = 1.25172526, grad/param norm = 1.6957e-02, time/batch = 0.1382s[0m	
[0m17164/34900 (epoch 24.590), train_loss = 1.29794105, grad/param norm = 1.6873e-02, time/batch = 0.1376s[0m	
[0m17165/34900 (epoch 24.592), train_loss = 1.27982508, grad/param norm = 1.6305e-02, time/batch = 0.1385s[0m	
[0m17166/34900 (epoch 24.593), train_loss = 1.34289049, grad/param norm = 1.8197e-02, time/batch = 0.1390s[0m	
[0m17167/34900 (epoch 24.595), train_loss = 1.31658873, grad/param norm = 1.8280e-02, time/batch = 0.1378s[0m	
[0m17168/34900 (epoch 24.596), train_loss = 1.30744817, grad/param norm = 1.6990e-02, time/batch = 0.1380s[0m	
[0m17169/34900 (epoch 24.597), train_loss = 1.39103971, grad/param norm = 1.7665e-02, time/batch = 0.1385s[0m	
[0m17170/34900 (epoch 24.599), train_loss = 1.21412999, grad/param norm = 1.7545e-02, time/batch = 0.1375s[0m	
[0m17171/34900 (epoch 24.600), train_loss = 1.34224288, grad/param norm = 1.8956e-02, time/batch = 0.1389s[0m	
[0m17172/34900 (epoch 24.602), train_loss = 1.28590830, grad/param norm = 1.6715e-02, time/batch = 0.1379s[0m	
[0m17173/34900 (epoch 24.603), train_loss = 1.32558940, grad/param norm = 1.7902e-02, time/batch = 0.1379s[0m	
[0m17174/34900 (epoch 24.605), train_loss = 1.30774737, grad/param norm = 1.6575e-02, time/batch = 0.1392s[0m	
[0m17175/34900 (epoch 24.606), train_loss = 1.27592018, grad/param norm = 1.8207e-02, time/batch = 0.1386s[0m	
[0m17176/34900 (epoch 24.607), train_loss = 1.30836545, grad/param norm = 1.8484e-02, time/batch = 0.1387s[0m	
[0m17177/34900 (epoch 24.609), train_loss = 1.32381570, grad/param norm = 2.0350e-02, time/batch = 0.1388s[0m	
[0m17178/34900 (epoch 24.610), train_loss = 1.32199425, grad/param norm = 1.6690e-02, time/batch = 0.1375s[0m	
[0m17179/34900 (epoch 24.612), train_loss = 1.30459653, grad/param norm = 1.5931e-02, time/batch = 0.1384s[0m	
[0m17180/34900 (epoch 24.613), train_loss = 1.38138949, grad/param norm = 1.6973e-02, time/batch = 0.1384s[0m	
[0m17181/34900 (epoch 24.615), train_loss = 1.35830214, grad/param norm = 1.6714e-02, time/batch = 0.1384s[0m	
[0m17182/34900 (epoch 24.616), train_loss = 1.32962306, grad/param norm = 1.8370e-02, time/batch = 0.1382s[0m	
[0m17183/34900 (epoch 24.617), train_loss = 1.27725202, grad/param norm = 1.7243e-02, time/batch = 0.1382s[0m	
[0m17184/34900 (epoch 24.619), train_loss = 1.29122944, grad/param norm = 1.7986e-02, time/batch = 0.1377s[0m	
[0m17185/34900 (epoch 24.620), train_loss = 1.31759704, grad/param norm = 1.9017e-02, time/batch = 0.1394s[0m	
[0m17186/34900 (epoch 24.622), train_loss = 1.38702404, grad/param norm = 1.8100e-02, time/batch = 0.1392s[0m	
[0m17187/34900 (epoch 24.623), train_loss = 1.28820744, grad/param norm = 1.6077e-02, time/batch = 0.1384s[0m	
[0m17188/34900 (epoch 24.625), train_loss = 1.31623616, grad/param norm = 1.7636e-02, time/batch = 0.1381s[0m	
[0m17189/34900 (epoch 24.626), train_loss = 1.29080389, grad/param norm = 1.6014e-02, time/batch = 0.1378s[0m	
[0m17190/34900 (epoch 24.628), train_loss = 1.29037918, grad/param norm = 1.6503e-02, time/batch = 0.1373s[0m	
[0m17191/34900 (epoch 24.629), train_loss = 1.31978683, grad/param norm = 1.7243e-02, time/batch = 0.1387s[0m	
[0m17192/34900 (epoch 24.630), train_loss = 1.42709344, grad/param norm = 1.8053e-02, time/batch = 0.1379s[0m	
[0m17193/34900 (epoch 24.632), train_loss = 1.33970455, grad/param norm = 1.6737e-02, time/batch = 0.1382s[0m	
[0m17194/34900 (epoch 24.633), train_loss = 1.35874135, grad/param norm = 1.6547e-02, time/batch = 0.1390s[0m	
[0m17195/34900 (epoch 24.635), train_loss = 1.35844485, grad/param norm = 1.5925e-02, time/batch = 0.1391s[0m	
[0m17196/34900 (epoch 24.636), train_loss = 1.26652332, grad/param norm = 1.6493e-02, time/batch = 0.1392s[0m	
[0m17197/34900 (epoch 24.638), train_loss = 1.27221542, grad/param norm = 2.1187e-02, time/batch = 0.1375s[0m	
